{1,2,4,8,16,32,64,80,128,172,224,256,256,267,384}
{1,2,4,8,16,32,64,80,128,168,224,256,256,279,384}
{1,2,4,8,16,32,64,88,128,180,224,256,256,259,384}
{1,2,4,8,16,32,64,88,128,180,224,256,256,275,384}
{1,2,4,8,16,32,64,72,128,164,240,256,256,275,384}
{1,2,4,8,16,32,64,80,128,172,224,256,256,299,384}
{1,2,4,8,16,32,64,80,128,168,224,256,256,311,384}
{1,2,4,8,16,32,64,80,128,172,224,256,256,307,384}
{1,2,4,8,16,32,64,80,128,184,224,256,256,295,384}
{1,2,4,8,16,32,64,80,128,188,224,256,256,299,384}
{1,2,4,8,16,32,64,96,128,152,192,256,256,327,384}
{1,2,4,8,16,32,64,112,128,140,192,256,256,355,384}
{1,2,4,8,16,32,64,96,128,176,192,256,256,335,384}
{1,2,4,8,16,32,64,96,128,184,192,256,256,327,384}
{1,2,4,8,16,32,64,112,128,168,192,256,256,343,384}
{1,2,4,8,16,32,64,112,128,172,192,256,256,339,384}
{1,2,4,8,16,32,64,80,128,168,224,256,256,327,384}
{1,2,4,8,16,32,64,88,128,180,224,256,256,323,384}
{1,2,4,8,16,32,64,88,128,180,224,256,256,331,384}
{1,2,4,8,16,32,64,72,128,164,240,256,256,339,384}
{1,2,4,8,16,32,64,80,128,168,224,256,256,359,384}
{1,2,4,8,16,32,64,80,128,172,224,256,256,355,384}
{1,2,4,8,16,32,64,88,128,180,224,256,256,355,384}
{1,2,4,8,16,32,64,88,128,180,224,256,256,363,384}
{1,2,4,8,16,32,64,96,128,192,208,256,256,271,384}
{1,2,4,8,16,32,64,96,128,192,216,256,256,263,384}
{1,2,4,8,16,32,64,96,128,192,216,256,256,279,384}
{1,2,4,8,16,32,64,96,128,192,220,256,256,283,384}
{1,2,4,8,16,32,64,96,128,192,208,256,256,303,384}
{1,2,4,8,16,32,64,96,128,192,216,256,256,295,384}
{1,2,4,8,16,32,64,96,128,192,208,256,256,319,384}
{1,2,4,8,16,32,64,96,128,192,216,256,256,311,384}
{1,2,4,8,16,32,64,96,128,192,220,256,256,307,384}
{1,2,4,8,16,32,64,96,128,192,220,256,256,315,384}
{1,2,4,8,16,32,64,112,128,192,204,256,256,291,384}
{1,2,4,8,16,32,64,112,128,192,204,256,256,299,384}
{1,2,4,8,16,32,64,112,128,192,206,256,256,301,384}
{1,2,4,8,16,32,64,112,128,192,232,256,256,263,384}
{1,2,4,8,16,32,64,112,128,192,236,256,256,267,384}
{1,2,4,8,16,32,64,112,128,192,232,256,256,279,384}
{1,2,4,8,16,32,64,112,128,192,232,256,256,287,384}
{1,2,4,8,16,32,64,112,128,192,236,256,256,283,384}
{1,2,4,8,16,32,64,88,128,198,224,256,256,277,384}
{1,2,4,8,16,32,64,88,128,212,224,256,256,259,384}
{1,2,4,8,16,32,64,80,128,200,224,256,256,295,384}
{1,2,4,8,16,32,64,80,128,204,224,256,256,291,384}
{1,2,4,8,16,32,64,88,128,212,224,256,256,291,384}
{1,2,4,8,16,32,64,72,128,228,240,256,256,275,384}
{1,2,4,8,16,32,64,96,128,192,208,256,256,335,384}
{1,2,4,8,16,32,64,96,128,192,216,256,256,327,384}
{1,2,4,8,16,32,64,96,128,192,216,256,256,343,384}
{1,2,4,8,16,32,64,112,128,192,204,256,256,355,384}
{1,2,4,8,16,32,64,112,128,192,204,256,256,363,384}
{1,2,4,8,16,32,64,112,128,192,232,256,256,327,384}
{1,2,4,8,16,32,64,112,128,192,232,256,256,359,384}
{1,2,4,8,16,32,64,112,128,192,236,256,256,363,384}
{1,2,4,8,16,32,64,120,128,192,230,256,256,373,384}
{1,2,4,8,16,32,64,120,128,192,244,256,256,355,384}
{1,2,4,8,16,32,64,88,128,198,224,256,256,341,384}
{1,2,4,8,16,32,64,88,128,212,224,256,256,323,384}
{1,2,4,8,16,32,64,88,128,212,224,256,256,339,384}
{1,2,4,8,16,32,64,72,128,228,240,256,256,339,384}
{1,2,4,8,16,32,64,104,128,212,240,256,256,323,384}
{1,2,4,8,16,32,64,104,128,228,240,256,256,339,384}
{1,2,4,8,16,24,32,64,128,134,160,256,256,341,448}
{1,2,4,8,16,24,32,64,128,148,160,256,256,323,448}
{1,2,4,8,16,24,32,64,128,148,160,256,256,339,448}
{1,2,4,8,16,24,32,64,128,150,160,256,256,341,448}
{1,2,4,8,16,28,32,64,128,154,160,256,256,345,448}
{1,2,4,8,16,32,36,64,128,146,184,256,256,329,448}
{1,2,4,8,16,32,36,64,128,146,184,256,256,361,448}
{1,2,4,8,16,32,40,64,128,164,176,256,256,339,448}
{1,2,4,8,16,32,44,64,128,170,176,256,256,361,448}
{1,2,4,8,16,32,36,64,128,178,184,256,256,361,448}
{1,2,4,8,16,32,64,80,128,140,160,256,256,267,448}
{1,2,4,8,16,32,64,80,128,140,160,256,256,291,448}
{1,2,4,8,16,32,64,80,128,136,160,256,256,311,448}
{1,2,4,8,16,32,64,80,128,140,160,256,256,307,448}
{1,2,4,8,16,32,64,72,128,164,176,256,256,275,448}
{1,2,4,8,16,32,64,104,128,132,176,256,256,283,448}
{1,2,4,8,16,32,64,104,128,148,176,256,256,267,448}
{1,2,4,8,16,32,64,104,128,148,176,256,256,283,448}
{1,2,4,8,16,32,64,104,128,164,176,256,256,283,448}
{1,2,4,8,16,32,64,116,128,162,184,256,256,269,448}
{1,2,4,8,16,32,64,72,128,134,144,256,256,293,480}
{1,2,4,8,16,32,64,68,128,146,152,256,256,297,480}
{1,2,4,8,16,32,64,72,128,144,164,256,256,259,480}
{1,2,4,8,16,32,64,72,128,144,164,256,256,275,480}
{1,2,4,8,16,32,64,72,128,144,164,256,256,283,480}
{1,2,4,8,16,32,64,84,128,152,162,256,256,269,480}
{1,2,4,8,16,32,64,72,128,144,164,256,256,315,480}
{1,2,4,8,16,32,64,84,128,152,162,256,256,301,480}
{1,2,4,8,16,32,64,80,128,140,160,256,256,323,448}
{1,2,4,8,16,32,64,80,128,140,160,256,256,331,448}
{1,2,4,8,16,32,64,80,128,142,160,256,256,333,448}
{1,2,4,8,16,32,64,88,128,150,160,256,256,341,448}
{1,2,4,8,16,32,64,80,128,140,160,256,256,355,448}
{1,2,4,8,16,32,64,72,128,164,176,256,256,339,448}
{1,2,4,8,16,32,64,76,128,170,176,256,256,361,448}
{1,2,4,8,16,32,64,96,128,144,160,256,256,335,448}
{1,2,4,8,16,32,64,96,128,152,160,256,256,327,448}
{1,2,4,8,16,32,64,96,128,144,160,256,256,351,448}
{1,2,4,8,16,32,64,96,128,152,160,256,256,343,448}
{1,2,4,8,16,32,64,96,128,156,160,256,256,339,448}
{1,2,4,8,16,32,64,96,128,156,160,256,256,347,448}
{1,2,4,8,16,32,64,112,128,140,160,256,256,323,448}
{1,2,4,8,16,32,64,112,128,140,160,256,256,331,448}
{1,2,4,8,16,32,64,112,128,142,160,256,256,333,448}
{1,2,4,8,16,32,64,104,128,134,176,256,256,325,448}
{1,2,4,8,16,32,64,104,128,148,176,256,256,355,448}
{1,2,4,8,16,32,64,104,128,166,176,256,256,357,448}
{1,2,4,8,16,32,64,100,128,178,184,256,256,361,448}
{1,2,4,8,16,32,64,72,128,144,164,256,256,339,480}
{1,2,4,8,16,32,64,68,128,136,162,256,256,337,496}
{1,2,4,8,16,32,64,72,128,144,164,256,256,355,480}
{1,2,4,8,16,32,64,72,128,144,164,256,256,371,480}
{1,2,4,8,16,32,64,68,128,152,178,256,256,361,480}
{1,2,4,8,16,32,64,80,128,160,200,256,256,263,448}
{1,2,4,8,16,32,64,80,128,160,204,256,256,267,448}
{1,2,4,8,16,32,64,88,128,160,212,256,256,259,448}
{1,2,4,8,16,32,64,88,128,160,212,256,256,275,448}
{1,2,4,8,16,32,64,80,128,160,200,256,256,295,448}
{1,2,4,8,16,32,64,80,128,160,204,256,256,291,448}
{1,2,4,8,16,32,64,80,128,160,200,256,256,311,448}
{1,2,4,8,16,32,64,80,128,160,204,256,256,307,448}
{1,2,4,8,16,32,64,88,128,160,212,256,256,291,448}
{1,2,4,8,16,32,64,104,128,176,196,256,256,283,448}
{1,2,4,8,16,32,64,104,128,176,212,256,256,259,448}
{1,2,4,8,16,32,64,104,128,176,212,256,256,267,448}
{1,2,4,8,16,32,64,104,128,176,220,256,256,275,448}
{1,2,4,8,16,32,64,104,128,176,220,256,256,279,448}
{1,2,4,8,16,32,64,72,128,144,196,256,256,291,480}
{1,2,4,8,16,32,64,72,128,144,198,256,256,293,480}
{1,2,4,8,16,32,64,76,128,144,202,256,256,297,480}
{1,2,4,8,16,32,64,88,128,160,212,256,256,323,448}
{1,2,4,8,16,32,64,80,128,160,200,256,256,359,448}
{1,2,4,8,16,32,64,80,128,160,204,256,256,355,448}
{1,2,4,8,16,32,64,88,128,160,212,256,256,355,448}
{1,2,4,8,16,32,64,72,128,176,228,256,256,339,448}
{1,2,4,8,16,32,64,104,128,176,212,256,256,323,448}
{1,2,4,8,16,32,64,104,128,176,212,256,256,355,448}
{1,2,4,8,16,32,64,100,128,184,210,256,256,361,448}
{1,2,4,8,16,32,64,100,128,136,226,256,256,337,496}
{1,2,4,8,12,16,32,64,128,138,208,256,256,297,480}
{1,2,4,8,16,20,32,64,128,146,216,256,256,297,480}
{1,2,4,8,16,32,48,64,128,140,192,256,256,384,419}
{1,2,4,8,16,32,48,64,128,140,192,256,256,384,427}
{1,2,4,8,16,32,48,64,128,168,192,256,256,384,391}
{1,2,4,8,16,32,48,64,128,172,192,256,256,384,395}
{1,2,4,8,16,32,56,64,128,166,192,256,256,384,405}
{1,2,4,8,16,32,56,64,128,180,192,256,256,384,387}
{1,2,4,8,16,32,48,64,128,168,192,256,256,384,423}
{1,2,4,8,16,32,48,64,128,172,192,256,256,384,419}
{1,2,4,8,16,32,48,64,128,172,192,256,256,384,427}
{1,2,4,8,16,32,56,64,128,166,192,256,256,384,437}
{1,2,4,8,16,32,56,64,128,180,192,256,256,384,419}
{1,2,4,8,16,32,56,64,128,180,192,256,256,384,435}
{1,2,4,8,16,32,56,64,128,182,192,256,256,384,437}
{1,2,4,8,16,24,32,64,128,212,224,256,256,384,419}
{1,2,4,8,16,24,32,64,128,198,224,256,256,384,469}
{1,2,4,8,16,24,32,64,128,212,224,256,256,384,451}
{1,2,4,8,16,28,32,64,128,218,224,256,256,384,473}
{1,2,4,8,16,32,64,96,128,152,192,256,256,384,391}
{1,2,4,8,16,32,64,96,128,152,192,256,256,384,407}
{1,2,4,8,16,32,64,96,128,156,192,256,256,384,403}
{1,2,4,8,16,32,64,96,128,144,192,256,256,384,431}
{1,2,4,8,16,32,64,96,128,152,192,256,256,384,423}
{1,2,4,8,16,32,64,112,128,140,192,256,256,384,419}
{1,2,4,8,16,32,64,96,128,176,192,256,256,384,399}
{1,2,4,8,16,32,64,96,128,184,192,256,256,384,391}
{1,2,4,8,16,32,64,96,128,176,192,256,256,384,415}
{1,2,4,8,16,32,64,96,128,184,192,256,256,384,407}
{1,2,4,8,16,32,64,96,128,188,192,256,256,384,411}
{1,2,4,8,16,32,64,112,128,172,192,256,256,384,395}
{1,2,4,8,16,32,64,96,128,176,192,256,256,384,431}
{1,2,4,8,16,32,64,96,128,184,192,256,256,384,423}
{1,2,4,8,16,32,64,96,128,184,192,256,256,384,439}
{1,2,4,8,16,32,64,96,128,188,192,256,256,384,435}
{1,2,4,8,16,32,64,112,128,172,192,256,256,384,419}
{1,2,4,8,16,32,64,112,128,172,192,256,256,384,427}
{1,2,4,8,16,32,64,88,128,150,224,256,256,384,405}
{1,2,4,8,16,32,64,80,128,140,224,256,256,384,419}
{1,2,4,8,16,32,64,80,128,168,224,256,256,384,391}
{1,2,4,8,16,32,64,80,128,172,224,256,256,384,395}
{1,2,4,8,16,32,64,80,128,168,224,256,256,384,407}
{1,2,4,8,16,32,64,88,128,180,224,256,256,384,387}
{1,2,4,8,16,32,64,88,128,180,224,256,256,384,403}
{1,2,4,8,16,32,64,72,128,164,240,256,256,384,403}
{1,2,4,8,16,32,64,80,128,172,224,256,256,384,419}
{1,2,4,8,16,32,64,80,128,172,224,256,256,384,427}
{1,2,4,8,16,32,64,80,128,168,224,256,256,384,439}
{1,2,4,8,16,32,64,80,128,172,224,256,256,384,435}
{1,2,4,8,16,32,64,80,128,184,224,256,256,384,423}
{1,2,4,8,16,32,64,80,128,188,224,256,256,384,427}
{1,2,4,8,16,32,64,88,128,182,224,256,256,384,437}
{1,2,4,8,16,32,64,68,128,178,248,256,256,384,425}
{1,2,4,8,16,32,64,96,128,152,192,256,256,384,455}
{1,2,4,8,16,32,64,112,128,140,192,256,256,384,483}
{1,2,4,8,16,32,64,96,128,176,192,256,256,384,463}
{1,2,4,8,16,32,64,96,128,184,192,256,256,384,455}
{1,2,4,8,16,32,64,112,128,168,192,256,256,384,471}
{1,2,4,8,16,32,64,112,128,172,192,256,256,384,467}
{1,2,4,8,16,32,64,80,128,168,224,256,256,384,455}
{1,2,4,8,16,32,64,88,128,180,224,256,256,384,451}
{1,2,4,8,16,32,64,88,128,180,224,256,256,384,459}
{1,2,4,8,16,32,64,72,128,164,240,256,256,384,467}
{1,2,4,8,16,32,64,80,128,168,224,256,256,384,487}
{1,2,4,8,16,32,64,88,128,180,224,256,256,384,483}
{1,2,4,8,16,32,64,88,128,180,224,256,256,384,491}
{1,2,4,8,16,32,64,96,128,192,208,256,256,384,399}
{1,2,4,8,16,32,64,96,128,192,216,256,256,384,391}
{1,2,4,8,16,32,64,96,128,192,216,256,256,384,407}
{1,2,4,8,16,32,64,96,128,192,220,256,256,384,411}
{1,2,4,8,16,32,64,96,128,192,208,256,256,384,431}
{1,2,4,8,16,32,64,96,128,192,216,256,256,384,423}
{1,2,4,8,16,32,64,96,128,192,216,256,256,384,439}
{1,2,4,8,16,32,64,96,128,192,220,256,256,384,435}
{1,2,4,8,16,32,64,112,128,192,204,256,256,384,419}
{1,2,4,8,16,32,64,112,128,192,204,256,256,384,427}
{1,2,4,8,16,32,64,112,128,192,206,256,256,384,429}
{1,2,4,8,16,32,64,112,128,192,232,256,256,384,391}
{1,2,4,8,16,32,64,112,128,192,236,256,256,384,395}
{1,2,4,8,16,32,64,112,128,192,232,256,256,384,407}
{1,2,4,8,16,32,64,112,128,192,236,256,256,384,411}
{1,2,4,8,16,32,64,88,128,198,224,256,256,384,405}
{1,2,4,8,16,32,64,88,128,212,224,256,256,384,387}
{1,2,4,8,16,32,64,80,128,200,224,256,256,384,423}
{1,2,4,8,16,32,64,80,128,204,224,256,256,384,419}
{1,2,4,8,16,32,64,88,128,212,224,256,256,384,419}
{1,2,4,8,16,32,64,72,128,228,240,256,256,384,403}
{1,2,4,8,16,32,64,96,128,192,216,256,256,384,455}
{1,2,4,8,16,32,64,96,128,192,216,256,256,384,471}
{1,2,4,8,16,32,64,96,128,192,220,256,256,384,467}
{1,2,4,8,16,32,64,112,128,192,204,256,256,384,483}
{1,2,4,8,16,32,64,112,128,192,236,256,256,384,483}
{1,2,4,8,16,32,64,112,128,192,236,256,256,384,491}
{1,2,4,8,16,32,64,88,128,198,224,256,256,384,469}
{1,2,4,8,16,32,64,88,128,212,224,256,256,384,451}
{1,2,4,8,16,32,64,88,128,212,224,256,256,384,467}
{1,2,4,8,16,32,64,88,128,214,224,256,256,384,469}
{1,2,4,8,16,32,64,72,128,228,240,256,256,384,467}
{1,2,4,8,16,32,64,104,128,212,240,256,256,384,451}
{1,2,4,8,16,32,44,64,128,170,176,256,256,425,448}
{1,2,4,8,16,32,64,80,128,140,160,256,256,387,448}
{1,2,4,8,16,32,64,80,128,140,160,256,256,395,448}
{1,2,4,8,16,32,64,88,128,150,160,256,256,405,448}
{1,2,4,8,16,32,64,72,128,164,176,256,256,403,448}
{1,2,4,8,16,32,64,76,128,170,176,256,256,425,448}
{1,2,4,8,16,32,64,104,128,148,176,256,256,419,448}
{1,2,4,8,16,32,64,104,128,166,176,256,256,421,448}
{1,2,4,8,16,32,64,100,128,178,184,256,256,425,448}
{1,2,4,8,16,32,64,72,128,134,144,256,256,421,480}
{1,2,4,8,16,32,64,68,128,146,152,256,256,425,480}
{1,2,4,8,16,32,64,72,128,144,164,256,256,387,480}
{1,2,4,8,16,32,64,68,128,136,162,256,256,401,496}
{1,2,4,8,16,32,64,72,128,144,166,256,256,421,480}
{1,2,4,8,16,32,64,80,128,140,160,256,256,448,451}
{1,2,4,8,16,32,64,80,128,140,160,256,256,448,459}
{1,2,4,8,16,32,64,72,128,164,176,256,256,448,467}
{1,2,4,8,16,32,64,104,128,134,176,256,256,448,453}
{1,2,4,8,16,32,64,104,128,148,176,256,256,448,459}
{1,2,4,8,16,32,64,104,128,150,176,256,256,448,469}
{1,2,4,8,16,32,64,104,128,148,176,256,256,448,475}
{1,2,4,8,16,32,64,72,128,144,164,256,256,451,480}
{1,2,4,8,16,32,64,68,128,136,162,256,256,465,496}
{1,2,4,8,16,32,64,80,128,160,200,256,256,391,448}
{1,2,4,8,16,32,64,88,128,160,212,256,256,387,448}
{1,2,4,8,16,32,64,72,128,176,228,256,256,403,448}
{1,2,4,8,16,32,64,104,128,176,212,256,256,387,448}
{1,2,4,8,16,32,64,104,128,176,212,256,256,419,448}
{1,2,4,8,16,32,64,68,128,152,210,256,256,425,480}
{1,2,4,8,16,32,64,80,128,160,204,256,256,448,451}
{1,2,4,8,16,32,64,80,128,160,204,256,256,448,459}
{1,2,4,8,16,32,64,88,128,160,214,256,256,448,469}
{1,2,4,8,16,32,64,76,128,176,234,256,256,448,489}
{1,2,4,8,16,32,64,104,128,176,212,256,256,448,459}
{1,2,4,8,16,32,64,104,128,176,214,256,256,448,469}
{1,2,4,8,16,32,64,104,128,176,220,256,256,448,467}
{1,2,4,8,16,32,64,68,128,136,226,256,256,465,496}
{1,2,4,8,12,16,32,64,128,138,208,256,256,425,480}
{1,2,4,8,12,16,32,64,128,170,208,256,256,425,480}
{1,2,4,8,16,24,32,64,128,160,192,256,256,279,384}
{1,2,4,8,16,28,32,64,128,160,192,256,256,275,384}
{1,2,4,8,16,28,32,64,128,160,192,256,256,283,384}
{1,2,4,8,14,16,32,64,128,176,192,256,256,301,384}
{1,2,4,8,16,32,44,64,128,176,192,256,256,267,384}
{1,2,4,8,16,32,44,64,128,176,192,256,256,291,384}
{1,2,4,8,16,32,44,64,128,176,192,256,256,299,384}
{1,2,4,8,16,24,32,64,128,160,192,256,256,343,384}
{1,2,4,8,16,28,32,64,128,160,192,256,256,339,384}
{1,2,4,8,16,28,32,64,128,160,192,256,256,347,384}
{1,2,4,8,16,32,64,80,128,160,192,256,256,271,384}
{1,2,4,8,16,32,64,88,128,160,192,256,256,263,384}
{1,2,4,8,16,32,64,88,128,160,192,256,256,279,384}
{1,2,4,8,16,32,64,92,128,160,192,256,256,283,384}
{1,2,4,8,16,32,64,80,128,160,192,256,256,303,384}
{1,2,4,8,16,32,64,88,128,160,192,256,256,295,384}
{1,2,4,8,16,32,64,76,128,176,192,256,256,291,384}
{1,2,4,8,16,32,64,96,128,160,192,256,256,287,384}
{1,2,4,8,16,32,64,112,128,160,192,256,256,271,384}
{1,2,4,8,16,32,64,120,128,160,192,256,256,263,384}
{1,2,4,8,16,32,64,104,128,176,192,256,256,263,384}
{1,2,4,8,16,32,64,104,128,176,192,256,256,279,384}
{1,2,4,8,16,32,64,116,128,184,192,256,256,259,384}
{1,2,4,8,16,32,64,104,128,176,192,256,256,295,384}
{1,2,4,8,16,32,64,108,128,176,192,256,256,299,384}
{1,2,4,8,16,32,64,116,128,184,192,256,256,291,384}
{1,2,4,8,16,32,64,116,128,184,192,256,256,299,384}
{1,2,4,8,16,32,64,116,128,184,192,256,256,307,384}
{1,2,4,8,16,32,64,84,128,152,224,256,256,259,384}
{1,2,4,8,16,32,64,72,128,144,224,256,256,295,384}
{1,2,4,8,16,32,64,76,128,144,224,256,256,291,384}
{1,2,4,8,16,32,64,76,128,144,224,256,256,299,384}
{1,2,4,8,16,32,64,78,128,144,224,256,256,301,384}
{1,2,4,8,16,32,64,84,128,152,224,256,256,291,384}
{1,2,4,8,16,32,64,80,128,160,192,256,256,335,384}
{1,2,4,8,16,32,64,88,128,160,192,256,256,327,384}
{1,2,4,8,16,32,64,88,128,160,192,256,256,343,384}
{1,2,4,8,16,32,64,92,128,160,192,256,256,339,384}
{1,2,4,8,16,32,64,76,128,176,192,256,256,323,384}
{1,2,4,8,16,32,64,96,128,160,192,256,256,351,384}
{1,2,4,8,16,32,64,112,128,160,192,256,256,335,384}
{1,2,4,8,16,32,64,120,128,160,192,256,256,327,384}
{1,2,4,8,16,32,64,112,128,160,192,256,256,351,384}
{1,2,4,8,16,32,64,120,128,160,192,256,256,343,384}
{1,2,4,8,16,32,64,124,128,160,192,256,256,347,384}
{1,2,4,8,16,32,64,104,128,176,192,256,256,327,384}
{1,2,4,8,16,32,64,108,128,176,192,256,256,331,384}
{1,2,4,8,16,32,64,116,128,184,192,256,256,323,384}
{1,2,4,8,16,32,64,84,128,152,224,256,256,323,384}
{1,2,4,8,16,32,64,100,128,136,240,256,256,339,384}
{1,2,4,8,12,16,32,64,128,208,224,256,256,267,384}
{1,2,4,8,14,16,32,64,128,208,224,256,256,269,384}
{1,2,4,8,16,22,32,64,128,216,224,256,256,277,384}
{1,2,4,8,12,16,32,64,128,208,224,256,256,299,384}
{1,2,4,8,14,16,32,64,128,208,224,256,256,301,384}
{1,2,4,8,16,32,44,64,128,208,224,256,256,267,384}
{1,2,4,8,16,32,40,64,128,208,224,256,256,279,384}
{1,2,4,8,16,32,44,64,128,208,224,256,256,275,384}
{1,2,4,8,16,32,56,64,128,208,224,256,256,263,384}
{1,2,4,8,16,32,52,64,128,216,224,256,256,267,384}
{1,2,4,8,16,32,38,64,128,200,240,256,256,277,384}
{1,2,4,8,16,32,44,64,128,208,224,256,256,291,384}
{1,2,4,8,16,32,44,64,128,208,224,256,256,299,384}
{1,2,4,8,16,32,56,64,128,208,224,256,256,295,384}
{1,2,4,8,16,32,56,64,128,208,224,256,256,303,384}
{1,2,4,8,16,32,60,64,128,208,224,256,256,299,384}
{1,2,4,8,16,32,50,64,128,196,248,256,256,297,384}
{1,2,4,8,12,16,32,64,128,208,224,256,256,331,384}
{1,2,4,8,14,16,32,64,128,208,224,256,256,333,384}
{1,2,4,8,16,22,32,64,128,216,224,256,256,341,384}
{1,2,4,8,16,32,40,64,128,208,224,256,256,327,384}
{1,2,4,8,16,32,44,64,128,208,224,256,256,331,384}
{1,2,4,8,16,32,48,64,128,208,224,256,256,335,384}
{1,2,4,8,16,32,56,64,128,208,224,256,256,327,384}
{1,2,4,8,16,32,52,64,128,216,224,256,256,323,384}
{1,2,4,8,16,32,52,64,128,216,224,256,256,331,384}
{1,2,4,8,16,32,52,64,128,216,224,256,256,339,384}
{1,2,4,8,16,32,38,64,128,200,240,256,256,341,384}
{1,2,4,8,16,32,44,64,128,208,224,256,256,355,384}
{1,2,4,8,16,32,44,64,128,208,224,256,256,363,384}
{1,2,4,8,16,32,64,76,128,208,224,256,256,267,384}
{1,2,4,8,16,32,64,76,128,208,224,256,256,291,384}
{1,2,4,8,16,32,64,76,128,208,224,256,256,299,384}
{1,2,4,8,16,32,64,78,128,208,224,256,256,301,384}
{1,2,4,8,16,32,64,100,128,200,240,256,256,275,384}
{1,2,4,8,16,32,64,70,128,232,240,256,256,293,384}
{1,2,4,8,16,32,64,82,128,228,248,256,256,297,384}
{1,2,4,8,16,32,64,76,128,208,224,256,256,323,384}
{1,2,4,8,16,32,64,76,128,208,224,256,256,331,384}
{1,2,4,8,16,32,64,86,128,216,224,256,256,341,384}
{1,2,4,8,16,32,64,70,128,232,240,256,256,341,384}
{1,2,4,8,16,32,64,84,128,232,240,256,256,331,384}
{1,2,4,8,16,32,64,70,128,232,240,256,256,357,384}
{1,2,4,6,8,16,32,64,128,168,176,256,256,293,448}
{1,2,4,8,16,32,38,64,128,168,176,256,256,293,448}
{1,2,4,8,12,16,32,64,128,144,160,256,256,331,448}
{1,2,4,8,14,16,32,64,128,144,160,256,256,333,448}
{1,2,4,8,16,22,32,64,128,152,160,256,256,341,448}
{1,2,4,8,16,32,36,64,128,136,176,256,256,339,448}
{1,2,4,8,16,32,38,64,128,136,176,256,256,341,448}
{1,2,4,6,8,16,32,64,128,168,176,256,256,325,448}
{1,2,4,6,8,16,32,64,128,168,176,256,256,341,448}
{1,2,4,6,8,16,32,64,128,168,176,256,256,357,448}
{1,2,4,8,16,32,38,64,128,168,176,256,256,341,448}
{1,2,4,8,16,32,38,64,128,168,176,256,256,357,448}
{1,2,4,8,16,32,64,72,128,144,160,256,256,263,448}
{1,2,4,8,16,32,64,76,128,144,160,256,256,267,448}
{1,2,4,8,16,32,64,70,128,152,160,256,256,277,448}
{1,2,4,8,16,32,64,84,128,152,160,256,256,259,448}
{1,2,4,8,16,32,64,72,128,144,160,256,256,295,448}
{1,2,4,8,16,32,64,76,128,144,160,256,256,299,448}
{1,2,4,8,16,32,64,84,128,152,160,256,256,291,448}
{1,2,4,8,16,32,64,100,128,136,176,256,256,275,448}
{1,2,4,8,16,32,64,70,128,168,176,256,256,277,448}
{1,2,4,8,16,32,64,84,128,168,176,256,256,259,448}
{1,2,4,8,16,32,64,70,128,168,176,256,256,293,448}
{1,2,4,8,16,32,64,84,128,168,176,256,256,291,448}
{1,2,4,8,16,32,64,82,128,164,184,256,256,297,448}
{1,2,4,8,16,32,64,100,128,168,176,256,256,259,448}
{1,2,4,8,16,32,64,100,128,168,176,256,256,275,448}
{1,2,4,8,16,32,64,102,128,168,176,256,256,277,448}
{1,2,4,8,16,32,64,68,128,136,144,256,256,291,480}
{1,2,4,8,16,32,64,70,128,136,144,256,256,293,480}
{1,2,4,8,16,32,64,72,128,144,160,256,256,327,448}
{1,2,4,8,16,32,64,76,128,144,160,256,256,323,448}
{1,2,4,8,16,32,64,76,128,144,160,256,256,331,448}
{1,2,4,8,16,32,64,70,128,152,160,256,256,341,448}
{1,2,4,8,16,32,64,84,128,152,160,256,256,323,448}
{1,2,4,8,16,32,64,84,128,152,160,256,256,339,448}
{1,2,4,8,16,32,64,86,128,152,160,256,256,341,448}
{1,2,4,8,16,32,64,72,128,144,160,256,256,359,448}
{1,2,4,8,16,32,64,76,128,144,160,256,256,355,448}
{1,2,4,8,16,32,64,76,128,144,160,256,256,363,448}
{1,2,4,8,16,32,64,84,128,152,160,256,256,355,448}
{1,2,4,8,16,32,64,104,128,144,160,256,256,327,448}
{1,2,4,8,16,32,64,104,128,144,160,256,256,343,448}
{1,2,4,8,16,32,64,108,128,144,160,256,256,339,448}
{1,2,4,8,16,32,64,70,128,168,176,256,256,325,448}
{1,2,4,8,16,32,64,70,128,168,176,256,256,341,448}
{1,2,4,8,16,32,64,84,128,168,176,256,256,323,448}
{1,2,4,8,16,32,64,84,128,168,176,256,256,331,448}
{1,2,4,8,16,32,64,86,128,168,176,256,256,341,448}
{1,2,4,8,16,32,64,70,128,168,176,256,256,357,448}
{1,2,4,8,16,32,64,84,128,168,176,256,256,371,448}
{1,2,4,8,16,32,64,86,128,168,176,256,256,373,448}
{1,2,4,8,16,32,64,100,128,168,176,256,256,323,448}
{1,2,4,8,16,32,64,100,128,168,176,256,256,355,448}
{1,2,4,8,16,32,64,102,128,168,176,256,256,357,448}
{1,2,4,8,16,32,64,106,128,172,176,256,256,361,448}
{1,2,4,8,16,32,64,106,128,180,184,256,256,357,448}
{1,2,4,8,16,32,64,98,128,132,136,256,256,337,496}
{1,2,4,6,8,16,32,64,128,144,200,256,256,293,480}
{1,2,4,8,16,32,38,64,128,144,200,256,256,293,480}
{1,2,4,8,16,32,38,64,128,144,200,256,256,309,480}
{1,2,4,8,16,32,52,64,128,144,200,256,256,299,480}
{1,2,4,8,16,32,36,64,128,144,200,256,256,323,480}
